# Updated: 2025-07-27T12:58:15-05:00
# Core Dependencies
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-multipart>=0.0.6,<0.1.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-dotenv>=1.0.0,<2.0.0
httpx>=0.25.0,<0.26.0
aiofiles>=23.2.0,<24.0.0
pillow>=10.1.0,<11.0.0
openpyxl>=3.1.0,<4.0.0

# Database & Caching
surrealdb>=0.3.0,<0.4.0
asyncpg>=0.29.0,<0.30.0
sqlalchemy[asyncio]>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0

# Monitoring & Logging
logfire>=0.18.0,<0.19.0
structlog>=23.2.0,<24.0.0
rich>=13.7.0,<14.0.0

# Authentication & Security
PyJWT>=2.8.0,<3.0.0

# Email & Notifications
resend>=0.6.0,<0.7.0

# CLI & Utilities
typer>=0.9.0,<0.10.0

# Development Dependencies
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
black>=23.11.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.0,<2.0.0
pre-commit>=3.6.0,<4.0.0
bandit>=1.7.0,<2.0.0
faker>=20.1.0,<21.0.0

# Test Dependencies
pytest-xdist>=3.5.0,<4.0.0
pytest-benchmark>=4.0.0,<5.0.0
pytest-html>=4.1.0,<5.0.0
coverage[toml]>=7.3.0,<8.0.0
